sis_id,Q2,Q2F
18024893,3.0,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
21025871,2.95,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 0.95 ( -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
21021179,2.9,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 0.90 ( -0.05 for 'year' dtype. -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
21031179,0.0,No submission
21031789,2.95,"Q22: top_adventure & top_three_genres in 1980-1999
Q2a: 0.95 ( -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
21031916,0.0,No submission
21031876,2.95,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 0.95 ( -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
21031902,2.95,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 0.95 ( -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
21032143,0.0,"Q23: top_comedy & top_three_genres in 1920-1979
Q2: 0 (code error)"
21019292,2.95,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 0.95 ( -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
21031615,2.95,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 0.95 ( -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
21059244,3.0,"Q22: top_adventure & top_three_genres in 1980-1999
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
21058783,2.9,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 0.90 ( -0.05 for 'year' dtype. -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
21062579,2.95,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 0.95 ( -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
21058337,2.9,"Q22: top_adventure & top_three_genres in 1980-1999
Q2a: 0.90 ( -0.05 for 'year' dtype. -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
21059393,2.33,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 0.33 ( -0.67 partially correct DataFrame top_three_genres: it has 9 rows, should be 9 rows, 3 are correct)"
21060791,0.0,"Q22: top_adventure & top_three_genres in 1980-1999
Q2: 0 (code error)"
21061797,3.0,"Q23: top_comedy & top_three_genres in 1920-1979
Q2a: 1.00 ()
Q2b: 1.00 ()
Q2c: 1.00 ()"
21062529,2.95,"Q21: top_action & top_three_genres in 2000-2022
Q2a: 0.95 ( -0.05 for 'gross_earning' dtype.)
Q2b: 1.00 ()
Q2c: 1.00 ()"
